inventory_id,product_id,warehouse_location,quantity_available,quantity_reserved,reorder_level,reorder_quantity,last_restocked_date,unit_cost,total_inventory_value,status,Calculated_Value
INV0123,PRD0123,Bengaluru-WH3,362,5,14,28,2024-03-11,5033,1821946,In Stock,1821946
INV0124,PRD0124,Chennai-WH5,256,9,12,60,2024-08-01,4686,1199616,In Stock,1199616
INV0125,PRD0125,Delhi-WH2,252,20,50,100,2024-01-13,2618,659736,In Stock,659736
INV0126,PRD0126,Hyderabad-WH4,224,12,17,68,2023-10-06,5051,1131424,In Stock,1131424
INV0127,PRD0127,Delhi-WH2,195,6,16,80,2024-04-12,5130,1000350,In Stock,1000350
INV0128,PRD0128,Bengaluru-WH3,245,7,46,138,2023-12-19,1387,339815,In Stock,339815
INV0129,PRD0129,Kolkata-WH6,93,16,23,92,2025-02-09,8553,795429,In Stock,795429
INV0130,PRD0130,Hyderabad-WH4,58,0,49,98,2025-06-21,6647,385526,In Stock,385526
INV0131,PRD0131,Kolkata-WH6,452,4,37,74,2024-01-29,7786,3519272,In Stock,3519272
INV0132,PRD0132,Chennai-WH5,263,5,39,78,2023-09-23,9847,2589761,In Stock,2589761
INV0133,PRD0133,Kolkata-WH6,430,0,20,80,2023-09-29,4596,1976280,In Stock,1976280
INV0134,PRD0134,Bengaluru-WH3,42,19,25,125,2023-11-21,1339,56238,In Stock,56238
INV0135,PRD0135,Mumbai-WH1,499,17,38,152,2025-05-01,9797,4888703,In Stock,4888703
INV0136,PRD0136,Chennai-WH5,417,12,14,56,2024-04-30,284,118428,In Stock,118428
INV0137,PRD0137,Hyderabad-WH4,82,11,17,51,2025-01-28,1152,94464,In Stock,94464
INV0138,PRD0138,Mumbai-WH1,191,17,38,114,2023-08-26,7133,1362403,In Stock,1362403
INV0139,PRD0139,Hyderabad-WH4,276,15,12,48,2024-10-20,4697,1296372,In Stock,1296372
INV0140,PRD0140,Delhi-WH2,424,12,21,42,2024-04-25,6861,2909064,In Stock,2909064
INV0141,PRD0141,Delhi-WH2,46,16,15,75,2025-05-14,3359,154514,In Stock,154514
INV0142,PRD0142,Chennai-WH5,405,13,20,60,2024-10-10,1910,773550,In Stock,773550
INV0143,PRD0143,Kolkata-WH6,200,15,47,94,2024-03-23,8335,1667000,In Stock,1667000
INV0144,PRD0144,Kolkata-WH6,181,3,24,96,2023-09-22,4524,818844,In Stock,818844
INV0145,PRD0145,Hyderabad-WH4,57,1,32,160,2025-01-09,3438,195966,In Stock,195966
INV0146,PRD0146,Bengaluru-WH3,90,17,41,123,2024-05-30,2794,251460,In Stock,251460
INV0147,PRD0147,Hyderabad-WH4,181,18,16,80,2023-12-27,331,59911,In Stock,59911
INV0148,PRD0148,Hyderabad-WH4,23,20,48,192,2025-03-09,7400,170200,Low Stock,170200
INV0149,PRD0149,Kolkata-WH6,279,8,25,125,2023-07-20,8592,2397168,In Stock,2397168
INV0150,PRD0150,Delhi-WH2,261,2,29,145,2023-07-05,3134,817974,In Stock,817974
INV0151,PRD0151,Hyderabad-WH4,173,4,16,48,2024-06-22,4997,864481,In Stock,864481
INV0152,PRD0152,Hyderabad-WH4,124,8,50,150,2023-06-24,6221,771404,In Stock,771404
INV0153,PRD0153,Bengaluru-WH3,491,17,24,120,2024-12-20,8123,3988393,In Stock,3988393
INV0154,PRD0154,Mumbai-WH1,116,13,49,147,2024-03-14,4851,562716,In Stock,562716
INV0155,PRD0155,Hyderabad-WH4,77,19,43,86,2024-09-01,6433,495341,In Stock,495341
INV0156,PRD0156,Mumbai-WH1,426,9,14,28,2024-01-29,9315,3968190,In Stock,3968190
INV0157,PRD0157,Bengaluru-WH3,458,19,25,75,2024-01-19,831,380598,In Stock,380598
INV0158,PRD0158,Delhi-WH2,55,15,24,120,2023-06-24,9938,546590,In Stock,546590
INV0159,PRD0159,Bengaluru-WH3,127,10,12,24,2024-08-07,6173,783971,In Stock,783971
INV0160,PRD0160,Delhi-WH2,424,11,11,44,2024-04-28,7391,3133784,In Stock,3133784
INV0161,PRD0161,Chennai-WH5,134,3,17,85,2024-05-14,8159,1093306,In Stock,1093306
INV0162,PRD0162,Kolkata-WH6,446,9,22,88,2023-07-22,1860,829560,In Stock,829560
INV0163,PRD0163,Hyderabad-WH4,205,15,14,28,2024-12-03,300,61500,In Stock,61500
INV0164,PRD0164,Chennai-WH5,132,18,48,96,2025-01-03,2737,361284,In Stock,361284
INV0165,PRD0165,Hyderabad-WH4,373,14,10,30,2023-10-01,1313,489749,In Stock,489749
INV0166,PRD0166,Hyderabad-WH4,226,16,27,54,2024-02-10,6271,1417246,In Stock,1417246
INV0167,PRD0167,Kolkata-WH6,94,12,35,140,2025-01-03,548,51512,In Stock,51512
INV0168,PRD0168,Chennai-WH5,339,7,44,220,2025-06-06,3994,1353966,In Stock,1353966
INV0169,PRD0169,Chennai-WH5,225,12,29,116,2025-05-29,1086,244350,In Stock,244350
INV0170,PRD0170,Bengaluru-WH3,174,10,47,94,2023-10-15,6221,1082454,In Stock,1082454
INV0171,PRD0171,Kolkata-WH6,69,5,48,96,2025-05-27,2720,187680,In Stock,187680
INV0172,PRD0172,Kolkata-WH6,126,1,34,136,2023-10-18,5031,633906,In Stock,633906
INV0173,PRD0173,Kolkata-WH6,40,1,37,111,2025-02-23,285,11400,In Stock,11400
INV0174,PRD0174,Hyderabad-WH4,394,6,45,225,2024-05-10,2854,1124476,In Stock,1124476
INV0175,PRD0175,Mumbai-WH1,499,16,18,72,2024-05-24,2025,1010475,In Stock,1010475
INV0176,PRD0176,Hyderabad-WH4,28,0,34,68,2023-07-19,7557,211596,Low Stock,211596
INV0177,PRD0177,Bengaluru-WH3,333,4,46,184,2024-12-18,8198,2729934,In Stock,2729934
INV0178,PRD0178,Bengaluru-WH3,91,12,13,65,2025-05-22,1080,98280,In Stock,98280
INV0179,PRD0179,Chennai-WH5,462,13,45,225,2024-11-14,6560,3030720,In Stock,3030720
INV0180,PRD0180,Bengaluru-WH3,167,5,37,74,2024-05-07,4047,675849,In Stock,675849
INV0181,PRD0181,Hyderabad-WH4,442,14,33,132,2024-12-25,1759,777478,In Stock,777478
INV0182,PRD0182,Bengaluru-WH3,230,7,29,87,2024-11-23,6221,1430830,In Stock,1430830
INV0183,PRD0183,Delhi-WH2,217,11,18,72,2024-08-11,6387,1385979,In Stock,1385979
INV0184,PRD0184,Delhi-WH2,66,13,50,200,2025-06-10,5871,387486,In Stock,387486
INV0185,PRD0185,Kolkata-WH6,55,10,35,140,2024-02-13,2155,118525,In Stock,118525
INV0186,PRD0186,Delhi-WH2,355,5,37,74,2023-12-20,1892,671660,In Stock,671660
INV0187,PRD0187,Hyderabad-WH4,92,15,38,190,2024-05-07,1724,158608,In Stock,158608
INV0188,PRD0188,Chennai-WH5,391,2,30,150,2023-07-22,8205,3208155,In Stock,3208155
INV0189,PRD0189,Kolkata-WH6,90,3,27,54,2024-07-09,4240,381600,In Stock,381600
INV0190,PRD0190,Chennai-WH5,489,16,26,130,2023-08-24,3646,1782894,In Stock,1782894
INV0191,PRD0191,Mumbai-WH1,463,3,44,220,2025-02-15,5651,2616413,In Stock,2616413
INV0192,PRD0192,Chennai-WH5,246,4,41,123,2023-09-13,370,91020,In Stock,91020
INV0193,PRD0193,Hyderabad-WH4,304,0,32,128,2024-09-22,9208,2799232,In Stock,2799232
INV0194,PRD0194,Delhi-WH2,209,20,26,130,2023-09-09,3025,632225,In Stock,632225
INV0195,PRD0195,Mumbai-WH1,56,6,20,80,2024-02-13,7114,398384,In Stock,398384
INV0196,PRD0196,Bengaluru-WH3,452,7,40,200,2024-06-12,7160,3236320,In Stock,3236320
INV0197,PRD0197,Chennai-WH5,373,1,34,170,2025-01-11,7621,2842633,In Stock,2842633
INV0198,PRD0198,Bengaluru-WH3,325,8,20,60,2024-05-06,1825,593125,In Stock,593125
INV0199,PRD0199,Kolkata-WH6,343,7,45,180,2024-03-09,2784,954912,In Stock,954912
INV0200,PRD0200,Mumbai-WH1,385,1,27,135,2024-03-10,2486,957110,In Stock,957110
INV0201,PRD0201,Kolkata-WH6,188,14,28,112,2023-11-20,2516,473008,In Stock,473008
INV0202,PRD0202,Mumbai-WH1,450,4,14,42,2023-11-28,410,184500,In Stock,184500
INV0203,PRD0203,Chennai-WH5,146,15,44,88,2024-09-27,5030,734380,In Stock,734380
INV0204,PRD0204,Delhi-WH2,396,7,35,140,2025-04-14,10006,3962376,In Stock,3962376
INV0205,PRD0205,Hyderabad-WH4,380,5,20,40,2024-01-06,3086,1172680,In Stock,1172680
INV0206,PRD0206,Mumbai-WH1,194,15,20,80,2023-07-06,3419,663286,In Stock,663286
INV0207,PRD0207,Chennai-WH5,31,12,14,42,2023-08-05,248,7688,In Stock,7688
INV0208,PRD0208,Delhi-WH2,365,1,50,250,2025-03-08,7606,2776190,In Stock,2776190
INV0209,PRD0209,Chennai-WH5,368,4,44,176,2025-03-24,12620,4644160,In Stock,4644160
INV0210,PRD0210,Bengaluru-WH3,434,0,24,48,2025-06-09,6942,3012828,In Stock,3012828
INV0211,PRD0211,Mumbai-WH1,53,12,42,210,2024-10-21,3055,161915,In Stock,161915
INV0212,PRD0212,Hyderabad-WH4,263,11,14,42,2024-04-04,9152,2406976,In Stock,2406976
INV0213,PRD0213,Bengaluru-WH3,469,8,33,165,2023-08-17,9424,4419856,In Stock,4419856
INV0214,PRD0214,Bengaluru-WH3,419,2,44,220,2025-03-02,7332,3072108,In Stock,3072108
INV0215,PRD0215,Mumbai-WH1,230,0,45,180,2024-02-25,11422,2627060,In Stock,2627060
INV0216,PRD0216,Chennai-WH5,63,14,19,76,2024-12-26,6819,429597,In Stock,429597
INV0217,PRD0217,Chennai-WH5,411,18,49,245,2025-02-13,12647,5197917,In Stock,5197917
INV0218,PRD0218,Kolkata-WH6,397,19,19,38,2024-05-02,7296,2896512,In Stock,2896512
INV0219,PRD0219,Hyderabad-WH4,296,3,18,72,2024-09-26,7639,2261144,In Stock,2261144
INV0220,PRD0220,Delhi-WH2,129,1,34,68,2025-02-25,2296,296184,In Stock,296184
INV0221,PRD0221,Kolkata-WH6,493,8,34,102,2024-03-24,6797,3350921,In Stock,3350921
INV0222,PRD0222,Kolkata-WH6,104,7,45,225,2023-12-07,12700,1320800,In Stock,1320800
INV0223,PRD0223,Mumbai-WH1,121,4,46,92,2025-04-15,10821,1309341,In Stock,1309341
INV0224,PRD0224,Hyderabad-WH4,255,5,11,33,2023-12-17,13106,3342030,In Stock,3342030
INV0225,PRD0225,Kolkata-WH6,263,18,13,39,2023-12-12,4377,1151151,In Stock,1151151
INV0226,PRD0226,Mumbai-WH1,22,5,17,51,2023-12-20,9087,199914,In Stock,199914
INV0227,PRD0227,Hyderabad-WH4,32,14,43,215,2024-07-16,1630,52160,Low Stock,52160
INV0228,PRD0228,Chennai-WH5,465,20,11,55,2024-07-23,5123,2382195,In Stock,2382195
INV0229,PRD0229,Bengaluru-WH3,280,6,15,60,2024-07-20,6891,1929480,In Stock,1929480
INV0230,PRD0230,Chennai-WH5,31,9,25,100,2025-04-19,8908,276148,In Stock,276148
INV0231,PRD0231,Chennai-WH5,483,16,15,30,2024-10-30,11315,5465145,In Stock,5465145
INV0232,PRD0232,Kolkata-WH6,400,4,45,135,2024-05-11,2227,890800,In Stock,890800
INV0233,PRD0233,Bengaluru-WH3,443,3,47,94,2023-06-27,5754,2549022,In Stock,2549022
INV0234,PRD0234,Hyderabad-WH4,395,12,11,33,2023-06-27,6160,2433200,In Stock,2433200
INV0235,PRD0235,Bengaluru-WH3,417,18,27,135,2024-09-14,18219,7597323,In Stock,7597323
INV0236,PRD0236,Hyderabad-WH4,10,6,12,60,2024-08-29,7488,74880,Low Stock,74880
INV0237,PRD0237,Kolkata-WH6,37,12,10,40,2024-04-25,15109,559033,In Stock,559033
INV0238,PRD0238,Bengaluru-WH3,46,0,24,120,2024-12-29,12184,560464,In Stock,560464
INV0239,PRD0239,Chennai-WH5,204,8,49,245,2023-08-05,5144,1049376,In Stock,1049376
INV0240,PRD0240,Chennai-WH5,7,3,33,165,2024-08-26,2102,14714,Low Stock,14714
INV0241,PRD0241,Delhi-WH2,150,12,45,225,2023-12-04,11436,1715400,In Stock,1715400
INV0242,PRD0242,Chennai-WH5,235,7,10,50,2025-01-15,7044,1655340,In Stock,1655340
INV0243,PRD0243,Chennai-WH5,459,3,50,250,2024-12-16,13197,6057423,In Stock,6057423
INV0244,PRD0244,Chennai-WH5,328,2,41,164,2023-07-25,13296,4361088,In Stock,4361088
INV0245,PRD0245,Delhi-WH2,302,11,37,185,2023-09-11,13212,3990024,In Stock,3990024
INV0246,PRD0246,Mumbai-WH1,459,19,34,102,2023-10-31,6279,2882061,In Stock,2882061
INV0247,PRD0247,Kolkata-WH6,67,11,37,185,2025-03-31,3210,215070,In Stock,215070
INV0248,PRD0248,Hyderabad-WH4,286,0,21,84,2023-09-12,2646,756756,In Stock,756756
INV0249,PRD0249,Bengaluru-WH3,2,0,46,92,2024-10-08,2441,4882,Low Stock,4882
INV0250,PRD0250,Mumbai-WH1,261,14,30,150,2024-10-03,3920,1023120,In Stock,1023120
INV0251,PRD0251,Hyderabad-WH4,46,9,18,90,2025-03-01,12779,587834,In Stock,587834
INV0252,PRD0252,Chennai-WH5,38,20,16,48,2024-04-06,15168,576384,In Stock,576384
INV0253,PRD0253,Hyderabad-WH4,364,4,47,235,2024-03-22,13556,4934384,In Stock,4934384
INV0254,PRD0254,Hyderabad-WH4,72,10,48,96,2024-09-26,3665,263880,In Stock,263880
INV0255,PRD0255,Kolkata-WH6,362,11,26,104,2023-11-06,6579,2381598,In Stock,2381598
INV0256,PRD0256,Kolkata-WH6,283,9,32,128,2024-11-02,10629,3008007,In Stock,3008007
INV0257,PRD0257,Delhi-WH2,222,0,42,126,2023-10-31,2144,475968,In Stock,475968
INV0258,PRD0258,Kolkata-WH6,425,18,10,20,2023-08-13,7206,3062550,In Stock,3062550
INV0259,PRD0259,Kolkata-WH6,204,10,24,120,2024-03-31,5971,1218084,In Stock,1218084
INV0260,PRD0260,Delhi-WH2,87,8,23,115,2023-12-22,12751,1109337,In Stock,1109337
INV0261,PRD0261,Chennai-WH5,470,10,45,180,2023-06-29,11165,5247550,In Stock,5247550
INV0262,PRD0262,Kolkata-WH6,248,16,43,129,2023-12-05,14155,3510440,In Stock,3510440
INV0263,PRD0263,Delhi-WH2,367,2,38,114,2024-08-26,713,261671,In Stock,261671
INV0264,PRD0264,Bengaluru-WH3,482,0,44,220,2023-08-30,2974,1433468,In Stock,1433468
INV0265,PRD0265,Kolkata-WH6,179,1,45,90,2023-10-20,1390,248810,In Stock,248810
INV0266,PRD0266,Chennai-WH5,499,5,10,50,2023-10-13,15225,7597275,In Stock,7597275
INV0267,PRD0267,Hyderabad-WH4,161,2,21,42,2024-06-29,2466,397026,In Stock,397026
INV0268,PRD0268,Mumbai-WH1,441,18,38,114,2024-01-14,13878,6120198,In Stock,6120198
INV0269,PRD0269,Hyderabad-WH4,236,18,14,56,2025-05-20,8650,2041400,In Stock,2041400
